cell,cell_life,minimum_dQ_20_10,variance_dQ_20_10,skewness_dQ_20_10,kurtosis_dQ_20_10,mean_dQ_20_10,Slope_Cap_Fade_2_20,Intercept_Cap_Fade_2_20,Slope_Cap_Fade_11_20,Intercept_Cap_Fade_11_20,Discharge_Cap_2,Discharge_Cap_20,Diff_MaxCap_DC2,Avg_charge_time,Temp_Integ_2_20,Min_IR,Diff_IR_2_20
b1c0,1852.000000,-2.192744,-5.124410,-0.082491,0.364367,-2.756992,0.000017,1.075000,-0.019507,1.423639,1.070689,1.076428,0.006400,13.374894,8059.071690,0.016565,-0.000139
b1c1,2160.000000,-2.192744,-5.124410,-0.082491,0.364367,-2.756992,0.000357,1.076283,-0.000023,1.082387,1.075301,1.081858,0.009288,13.409150,8023.658384,0.016839,-0.000173
b1c2,2237.000000,-2.192744,-5.124410,-0.082491,0.364367,-2.756992,0.000284,1.081130,-0.000027,1.086115,1.079922,1.085557,0.008131,13.358242,8059.165345,0.016659,-0.000139
b1c3,1434.000000,-2.192744,-5.124410,-0.082491,0.364367,-2.756992,0.000163,1.081444,0.000212,1.080422,1.079723,1.084910,0.005187,12.025140,6907.790918,0.016208,-0.000032
b1c4,1709.000000,-2.192744,-5.124410,-0.082491,0.364367,-2.756992,0.000161,1.079289,0.000238,1.077850,1.078417,1.082725,0.004308,12.041851,7217.480106,0.016616,-0.000106
b1c5,1074.000000,-2.192744,-5.124410,-0.082491,0.364367,-2.756992,0.000129,1.077535,0.000158,1.076794,1.076127,1.080256,0.004374,10.967850,18989.907783,0.016227,-0.000180
b1c6,636.000000,-2.192744,-5.124410,-0.082491,0.364367,-2.756992,0.000179,1.077909,0.000161,1.077924,1.075836,1.081474,0.005639,10.076479,6185.453638,0.016653,-0.000332
b1c7,870.000000,-2.192744,-5.124410,-0.082491,0.364367,-2.756992,0.000028,1.096100,-0.000059,1.097260,1.093864,1.094893,0.003981,10.025082,6123.831111,0.016165,-0.000124
b1c9,1054.000000,-2.192744,-5.124410,-0.082491,0.364367,-2.756992,0.000232,1.083671,0.000076,1.086080,1.082974,1.087569,0.004595,11.207956,6956.248680,0.016774,-0.000199
b1c11,788.000000,-2.192744,-5.124410,-0.082491,0.364367,-2.756992,0.000287,1.054856,0.000155,1.056876,1.053779,1.060117,0.009460,11.668876,7290.502266,0.016097,-0.000437
