cell,cell_life,minimum_dQ_100_10,variance_dQ_100_10,skewness_dQ_100_10,kurtosis_dQ_100_10,mean_dQ_100_10,Slope_Cap_Fade_2_100,Intercept_Cap_Fade_2_100,Slope_Cap_Fade_91_100,Intercept_Cap_Fade_91_100,Discharge_Cap_2,Discharge_Cap_100,Diff_MaxCap_DC2,Avg_charge_time,Temp_Integ_2_100,Min_IR,Diff_IR_2_100
b1c0,1852.000000,-2.072648,-5.014861,-0.274041,0.129790,-2.541602,0.000017,1.075000,0.000035,1.072425,1.070689,1.075913,0.006400,13.374894,41876.171150,0.016444,-0.000075
b1c1,2160.000000,-1.958457,-5.013960,-0.367163,0.012464,-2.387257,0.000006,1.080965,-0.000041,1.084767,1.075301,1.080630,0.009288,13.409150,41484.509937,0.016764,-0.000042
b1c2,2237.000000,-1.764058,-4.737000,0.033502,-0.457627,-2.348070,0.000010,1.084846,-0.000044,1.089364,1.079922,1.084940,0.008131,13.358242,41694.991899,0.016613,-0.000014
b1c3,1434.000000,-1.722149,-4.442613,-0.357486,0.039579,-2.127507,0.000017,1.084075,-0.000004,1.085131,1.079723,1.084750,0.006530,12.025140,35729.237342,0.016098,0.000039
b1c4,1709.000000,-1.855177,-4.647744,-0.440634,0.125101,-2.240332,0.000019,1.081875,-0.000029,1.085538,1.078417,1.082646,0.005900,12.041851,37527.249169,0.016369,-0.000053
b1c5,1074.000000,-1.598965,-4.178878,-0.825794,0.089031,-1.955699,0.000011,1.079755,-0.000023,1.082085,1.076127,1.079779,0.005944,10.967850,46090.122378,0.015923,-0.000112
b1c6,636.000000,-1.421521,-3.768878,-0.389408,0.092745,-1.796830,-0.000005,1.081157,-0.000062,1.085485,1.075836,1.079243,0.006303,10.076479,32094.376025,0.016542,-0.000333
b1c7,870.000000,-1.417557,-3.813486,-0.477013,0.049426,-1.778697,-0.000006,1.097254,-0.000041,1.099841,1.093864,1.095762,0.004104,10.025082,31809.844240,0.016083,-0.000038
b1c9,1054.000000,-1.541748,-4.059384,-0.368971,0.072680,-1.938902,0.000018,1.086771,-0.000013,1.088946,1.082974,1.087631,0.005976,11.207956,36328.258164,0.016611,-0.000034
b1c11,788.000000,-1.625407,-4.146897,-0.225594,0.081187,-2.076849,0.000022,1.058972,-0.000012,1.061118,1.053779,1.059972,0.009460,11.668876,37893.500809,0.015963,-0.000304
b1c14,880.000000,-1.548306,-4.046070,-0.549054,0.118360,-1.922770,0.000026,1.074765,-0.000019,1.078143,1.070966,1.076202,0.006878,10.764334,48581.628702,0.016649,-0.000068
b1c15,719.000000,-1.538433,-4.017949,-0.316954,0.097068,-1.958091,0.000029,1.066175,-0.000024,1.070170,1.061124,1.067750,0.008215,10.797706,48631.500355,0.016543,-0.000253
b1c16,862.000000,-1.558986,-4.099414,-0.910272,0.089233,-1.906445,0.000023,1.085288,-0.000031,1.089364,1.081166,1.086321,0.007425,10.113108,32495.633730,0.016328,-0.000015
b1c17,857.000000,-1.507687,-3.970159,-0.591780,0.110826,-1.874743,0.000018,1.076194,-0.000013,1.078266,1.072052,1.076976,0.007174,10.146881,32206.650439,0.016238,0.000022
b1c18,691.000000,-1.355234,-3.650081,-1.283338,0.129215,-1.683980,-0.000048,1.070500,-0.000106,1.074976,1.066170,1.064527,0.003970,9.958174,31279.305740,0.015846,-0.003995
b1c19,788.000000,-1.338256,-3.619907,-0.563164,0.105651,-1.696668,-0.000010,1.088897,-0.000033,1.090314,1.085115,1.087085,0.004191,9.924738,32485.485097,0.016205,-0.000066
b1c20,534.000000,-1.196677,-3.367237,-0.616772,0.030487,-1.484179,-0.000140,1.076970,-0.000233,1.084588,1.072630,1.061248,0.003094,9.021115,28734.838686,0.015036,-0.000581
b1c21,559.000000,-1.188960,-3.350338,-1.044954,0.058078,-1.513462,-0.000082,1.086398,-0.000159,1.092649,1.082439,1.076729,0.003487,8.964706,29483.145664,0.014895,-0.000204
b1c23,1014.000000,-1.523552,-4.040794,-0.844135,0.090119,-1.874824,-0.000007,1.082816,-0.000020,1.083739,1.079293,1.081691,0.004493,11.447006,36290.806303,0.016473,-0.000009
b1c24,1017.000000,-1.496998,-3.938663,-0.469976,0.105234,-1.857814,0.000002,1.077930,-0.000074,1.084523,1.074536,1.077631,0.004539,12.147216,40077.764106,0.016391,-0.000005
b1c25,854.000000,-1.531045,-4.027889,-0.446196,0.093910,-1.906361,0.000001,1.078822,-0.000032,1.081288,1.075235,1.078044,0.004679,12.130127,40672.880148,0.016398,-0.000011
b1c26,870.000000,-1.416184,-3.795220,-0.931561,0.106079,-1.748358,-0.000015,1.091350,-0.000098,1.098625,1.087651,1.089371,0.003895,10.764820,35453.053665,0.016130,0.000013
b1c27,842.000000,-1.445728,-3.853703,-0.538324,0.092308,-1.809271,-0.000011,1.082585,-0.000013,1.082296,1.079046,1.081023,0.003953,10.796985,36252.831875,0.015953,0.000032
b1c28,860.000000,-1.429300,-3.844712,-0.845780,0.092890,-1.777332,-0.000008,1.081090,-0.000035,1.083176,1.077748,1.079695,0.003847,11.129907,37241.859986,0.016468,0.000064
b1c29,917.000000,-1.433345,-3.838282,-0.861287,0.106707,-1.779878,-0.000005,1.083049,-0.000037,1.085559,1.079454,1.081811,0.004349,11.179535,36106.590806,0.016309,0.000018
b1c30,709.000000,-1.389176,-3.744699,-0.544864,0.088842,-1.751558,-0.000016,1.083658,-0.000037,1.085153,1.079864,1.081407,0.003955,10.130180,33618.135050,0.015838,0.000058
b1c31,876.000000,-1.403643,-3.777733,-0.955723,0.094164,-1.745124,-0.000026,1.098405,-0.000041,1.099447,1.094639,1.095349,0.003694,10.113673,30453.317004,0.016684,0.000011
b1c32,731.000000,-1.341356,-3.646463,-0.807834,0.107022,-1.683395,-0.000013,1.081323,-0.000038,1.083227,1.077837,1.079380,0.003820,10.096438,33174.938586,0.015933,0.000051
b1c33,757.000000,-1.347736,-3.667058,-1.188210,0.090872,-1.664511,-0.000022,1.096604,-0.000046,1.098376,1.092491,1.093766,0.004335,10.146429,33768.358640,0.016215,-0.000017
b1c34,742.000000,-1.429245,-3.848616,-0.821307,0.071845,-1.793704,-0.000000,1.080086,-0.000030,1.082450,1.076617,1.079419,0.004865,11.067937,35686.536293,0.016568,-0.000028
b1c35,703.000000,-1.407246,-3.772606,-1.024627,0.113918,-1.739372,0.000003,1.074345,-0.000026,1.076615,1.070746,1.073994,0.005079,11.051195,35069.802809,0.016648,0.000032
b1c36,704.000000,-1.350457,-3.669501,-1.617616,0.109825,-1.676906,-0.000007,1.081643,-0.000041,1.084323,1.077832,1.080241,0.004528,11.524843,36659.284421,0.016230,0.000088
b1c37,648.000000,-1.351203,-3.673939,-0.626213,0.101669,-1.711375,-0.000010,1.078524,-0.000044,1.081177,1.074819,1.076806,0.004472,11.574392,37725.042935,0.016318,0.000067
b1c38,617.000000,-1.248601,-3.433048,-1.195108,0.129802,-1.572446,-0.000009,1.076283,-0.000007,1.075664,1.072951,1.074975,0.003647,10.243067,34130.333564,0.016067,0.000089
b1c39,625.000000,-1.274546,-3.504534,-0.816724,0.106255,-1.611898,-0.000003,1.085827,-0.000026,1.087359,1.081777,1.084763,0.004689,10.258443,33974.247064,0.016520,0.000092
b1c40,966.000000,-1.536171,-4.055213,-0.604665,0.093945,-1.898638,-0.000008,1.087348,-0.000042,1.089952,1.083303,1.085735,0.004503,12.071223,40039.057514,0.016481,0.000067
b1c41,1051.000000,-1.545059,-4.071514,-0.635719,0.094453,-1.908032,-0.000000,1.082894,-0.000032,1.085362,1.078961,1.082169,0.004907,12.087368,39590.137233,0.016552,-0.000001
b1c42,702.000000,-1.349599,-3.665856,-0.967808,0.119336,-1.686149,0.000002,1.083781,-0.000033,1.086507,1.079873,1.083282,0.004960,11.171094,37166.241165,0.016511,0.000103
b1c43,651.000000,-1.350608,-3.667779,-0.624787,0.114815,-1.717477,-0.000024,1.071747,-0.000040,1.072804,1.068239,1.068836,0.003432,11.170874,36894.154788,0.015904,0.000128
b1c44,616.000000,-1.230644,-3.420700,-0.856736,0.110349,-1.532701,-0.000034,1.088556,-0.000051,1.089854,1.084768,1.084710,0.003562,10.271104,33059.308455,0.017143,0.000153
b1c45,599.000000,-1.226188,-3.425292,-0.938556,0.107343,-1.539612,-0.000013,1.087818,-0.000039,1.089748,1.083956,1.085828,0.004482,10.254465,33511.072852,0.016383,0.000150
b2c0,300.000000,-0.868309,-2.745713,-0.310813,-0.054311,-1.146677,-0.000355,1.078839,-0.000697,1.108732,1.070054,1.038452,0.003530,10.244165,30863.762345,0.016424,-0.000213
b2c1,148.000000,-0.860038,-2.726901,-0.031052,-0.292914,-1.109668,-0.001092,1.084408,-0.001406,1.109250,1.072070,0.968339,0.001546,10.327657,34419.725552,0.016267,-0.000833
b2c2,438.000000,-1.263094,-3.493259,-0.769044,0.108508,-1.610985,-0.000013,1.078680,-0.000056,1.081638,1.073539,1.075998,0.006428,10.075615,32640.206161,0.017209,-0.000232
b2c3,335.000000,-0.996793,-2.929546,-0.374625,0.014785,-1.246302,-0.000227,1.072521,-0.000355,1.082345,1.066851,1.046734,0.002059,10.135263,33775.298099,0.015853,-0.000334
b2c4,444.000000,-1.193765,-3.352005,-0.795788,0.055902,-1.491719,-0.000107,1.077331,-0.000189,1.084106,1.072897,1.065091,0.002750,10.124655,33044.761390,0.015998,-0.000855
b2c5,480.000000,-1.317857,-3.602695,-1.100566,0.105057,-1.653251,-0.000001,1.072032,-0.000075,1.078154,1.068015,1.070745,0.005005,10.162866,32154.741730,0.016727,-0.000309
b2c6,511.000000,-1.139919,-3.244390,-0.361251,0.005525,-1.405886,-0.000214,1.075658,-0.000291,1.081212,1.068739,1.052199,0.003792,10.194623,33154.145012,0.015649,-0.001029
b2c10,561.000000,-1.315854,-3.626313,-0.781131,0.037839,-1.628844,-0.000060,1.074593,-0.000166,1.083473,1.069052,1.067048,0.004890,10.114951,33436.356469,0.017548,-0.000579
b2c11,477.000000,-1.248021,-3.462718,-1.055434,0.082595,-1.557623,-0.000041,1.076325,-0.000126,1.083209,1.071705,1.070518,0.004224,10.107076,33323.275077,0.017036,-0.000523
b2c12,458.000000,-1.177533,-3.320110,-0.453949,0.035081,-1.455802,-0.000148,1.076502,-0.000244,1.084383,1.071276,1.060031,0.002971,10.172639,33818.159771,0.016134,-0.000956
b2c13,483.000000,-1.113893,-3.184818,-1.295001,0.065157,-1.429824,-0.000121,1.085154,-0.000186,1.090231,1.080285,1.071624,0.002932,10.230924,33919.902824,0.016480,-0.000497
b2c14,485.000000,-1.282073,-3.498752,-0.947698,0.121548,-1.613206,-0.000004,1.082272,-0.000043,1.085222,1.078068,1.080947,0.004815,10.114209,33001.764419,0.016895,-0.000133
b2c17,494.000000,-1.237926,-3.428992,-0.521854,0.099740,-1.611365,0.000021,1.073534,-0.000071,1.080624,1.065647,1.073837,0.011065,10.161191,31578.676890,0.016975,-0.000504
b2c18,487.000000,-1.256230,-3.527655,-1.001823,0.004997,-1.576485,-0.000082,1.068283,-0.000142,1.072920,1.063838,1.058809,0.003771,10.185974,33270.861871,0.016698,-0.000436
b2c19,461.000000,-1.190165,-3.316005,-1.414892,0.090062,-1.501189,-0.000179,1.051277,-0.000171,1.049972,1.048037,1.032846,0.001642,10.333377,33400.128832,0.016435,-0.001035
b2c20,502.000000,-1.359309,-3.720936,-1.071780,0.035815,-1.679684,-0.000006,1.088277,-0.000088,1.094968,1.083104,1.086260,0.006390,10.147933,32779.011481,0.017117,-0.000097
b2c21,489.000000,-1.230651,-3.526536,-0.892536,0.076953,-1.581553,-0.000044,1.082137,-0.000109,1.087376,1.076880,1.076646,0.005137,10.121576,32496.659307,0.017166,-0.000259
b2c22,513.000000,-1.295834,-3.554347,-1.271819,0.103376,-1.625600,-0.000008,1.084616,-0.000086,1.091103,1.079723,1.082543,0.005647,10.147472,32100.332017,0.016888,-0.000346
